timestamp,value,anomaly_score,anomaly
2025-01-01T00:06:35Z,0.9638691561793543,0.09099659949065483,0
2025-01-01T00:06:36Z,0.9324244166666318,0.08911794433826206,0
2025-01-01T00:06:37Z,0.8916445552457808,0.08671078264226839,0
2025-01-01T00:06:38Z,0.8419378462722938,0.08382122494160021,0
2025-01-01T00:06:39Z,0.7838019367185425,0.08050376938575776,0
2025-01-01T00:06:40Z,0.717818863898462,0.07681967885566184,0
2025-01-01T00:06:41Z,0.6446492283043155,0.07283522636081942,0
2025-01-01T00:06:42Z,0.5650255798951515,0.0686198991840076,0
2025-01-01T00:06:43Z,0.47974508405122307,0.0642444031845268,0
2025-01-01T00:06:44Z,0.38966154062038794,0.05977906528178329,0
2025-01-01T00:06:45Z,0.2956768359591289,0.05529174038365228,0
2025-01-01T00:06:46Z,0.1987319135475071,0.0508464774999181,0
2025-01-01T00:06:47Z,0.09979735357723594,0.04650207080968324,0
2025-01-01T00:06:48Z,-0.00013634417310600844,0.04231066830120079,0
2025-01-01T00:06:49Z,-0.10006867689111434,0.0383172405521136,0
2025-01-01T00:06:50Z,-0.19899915543063254,0.03455879774313175,0
2025-01-01T00:06:51Z,-0.2959373208750039,0.031064168632883925,0
2025-01-01T00:06:52Z,-0.3899126606810149,0.02785418616471417,0
2025-01-01T00:06:53Z,-0.479984325126408,0.02494173838363753,0
2025-01-01T00:06:54Z,-0.5652505467831361,0.02233286487008236,0
2025-01-01T00:06:55Z,-0.6448576687117374,0.020027190791373727,0
2025-01-01T00:06:56Z,-0.7180086909895635,0.018019223774443538,0
2025-01-01T00:06:57Z,-0.7839712500078742,0.016299508504027838,0
2025-01-01T00:06:58Z,-0.842084950651739,0.014855873188383717,0
2025-01-01T00:06:59Z,-0.8917679779554131,0.013674746418408991,0
2025-01-01T00:07:00Z,-0.9325229220394953,0.012742376233469474,0
2025-01-01T00:07:01Z,-0.9639417580125483,0.0120460642052293,0
2025-01-01T00:07:02Z,-0.9857099309800657,0.011575110472789968,0
2025-01-01T00:07:03Z,-0.9976095052630402,0.011321637757700832,0
2025-01-01T00:07:04Z,-0.9995213462972102,0.01128117045002104,0
2025-01-01T00:07:05Z,-0.9914263133685365,0.011452982123653411,0
2025-01-01T00:07:06Z,-0.9734054512436388,0.011840160739017797,0
2025-01-01T00:07:07Z,-0.945639178776653,0.012449298650647303,0
2025-01-01T00:07:08Z,-0.9084054826159168,0.013290138643397256,0
2025-01-01T00:07:09Z,-0.8620771340944586,0.014374718616772484,0
2025-01-01T00:07:10Z,-0.8071179571678933,0.015716487467142624,0
2025-01-01T00:07:11Z,-0.7440781847638547,0.01732925198114142,0
2025-01-01T00:07:12Z,-0.6735889500336563,0.019225892804614918,0
2025-01-01T00:07:13Z,-0.5963559676579255,0.021416999836249576,0
2025-01-01T00:07:14Z,-0.5131524684668709,0.023909792411094796,0
2025-01-01T00:07:15Z,-0.42481145811140403,0.026706666699517486,0
2025-01-01T00:07:16Z,-0.3322173772887171,0.029804191593848024,0
2025-01-01T00:07:17Z,-0.23629724701735108,0.03319216747604424,0
2025-01-01T00:07:18Z,-0.1380113876123058,0.03685283741426868,0
2025-01-01T00:07:19Z,-0.038343804278712375,0.04076045853979656,0
2025-01-01T00:07:20Z,0.06170766441970541,0.044881153321155005,0
2025-01-01T00:07:21Z,0.1611413365871366,0.04917294622372549,0
2025-01-01T00:07:22Z,0.2589617155003463,0.05358633768532138,0
2025-01-01T00:07:23Z,0.35418945618945624,0.058064879413454576,0
2025-01-01T00:07:24Z,0.44587117031276413,0.06254647240397686,0
2025-01-01T00:07:25Z,0.5330889711624691,0.06696446182464325,0
2025-01-01T00:07:26Z,0.6149696632398931,0.07124928410549199,0
2025-01-01T00:07:27Z,0.6906934843972394,0.07533021077935945,0
2025-01-01T00:07:28Z,0.7595023130224848,0.07913697381417918,0
2025-01-01T00:07:29Z,0.82070725809981,0.08260195943588391,0
2025-01-01T00:07:30Z,0.8736955561564181,0.08566169581593819,0
2025-01-01T00:07:31Z,0.9179367060458131,0.08825899348317569,0
2025-01-01T00:07:32Z,0.9529877801481352,0.09034429399970839,0
2025-01-01T00:07:33Z,0.9784978588135903,0.0918772953462534,0
2025-01-01T00:07:34Z,0.9942115436528062,0.09282800466314259,0
2025-01-01T00:07:35Z,0.9999715145002253,0.09317770353579136,0
2025-01-01T00:07:36Z,0.9957201044510703,0.09291950968917245,0
2025-01-01T00:07:37Z,0.981499877203139,0.09205851163563564,0
2025-01-01T00:07:38Z,0.9574532009232748,0.09061172374845372,0
2025-01-01T00:07:39Z,0.9238208229048188,0.08860736156540835,0
2025-01-01T00:07:40Z,0.880939459286099,0.0860843556406001,0
2025-01-01T00:07:41Z,0.8292384239608875,0.08309084301366984,0
2025-01-01T00:07:42Z,0.7692353304310517,0.07968306933701133,0
2025-01-01T00:07:43Z,0.7015309096330126,0.07592355052866329,0
2025-01-01T00:07:44Z,0.6268029956202027,0.07187955643773909,0
2025-01-01T00:07:45Z,0.5457997393148639,0.06762087453303203,0
2025-01-01T00:07:46Z,0.4593321182708327,0.06321848434300471,0
2025-01-01T00:07:47Z,0.3682658174370698,0.05874212684940169,0
2025-01-01T00:07:48Z,0.27351256220901765,0.054259013780125466,0
2025-01-01T00:07:49Z,0.1760209905383807,0.04983204843214697,0
2025-01-01T00:07:50Z,0.07676715548671857,0.04551856184087165,0
2025-01-01T00:07:51Z,-0.02325524669188633,0.041369212273587766,0
2025-01-01T00:07:52Z,-0.12304482510591366,0.03742705832799717,0
2025-01-01T00:07:53Z,-0.22160251981763043,0.03372730513691757,0
2025-01-01T00:07:54Z,-0.3179416040975853,0.03029686200923964,0
2025-01-01T00:07:55Z,-0.4110975632031401,0.027154700314827095,0
2025-01-01T00:07:56Z,-0.5001377507780058,0.024312104962750363,0
2025-01-01T00:07:57Z,-0.5841707261961363,0.021773489511603912,0
2025-01-01T00:07:58Z,-0.6623551793676098,0.019537251540134526,0
2025-01-01T00:07:59Z,-0.7339083536543224,0.017596809285667384,0
2025-01-01T00:08:00Z,-0.7981138825680733,0.015942021848669156,0
2025-01-01T00:08:01Z,-0.8543289617926387,0.014560247623905754,0
2025-01-01T00:08:02Z,-0.9019907847259433,0.01343777170147438,0
2025-01-01T00:08:03Z,-0.9406221771118294,0.01256100174603202,0
2025-01-01T00:08:04Z,-0.9698363743493739,0.011917603106128674,0
2025-01-01T00:08:05Z,-0.9893408936509257,0.011497460192247183,0
2025-01-01T00:08:06Z,-0.998940462282111,0.011293448003236681,0
2025-01-01T00:08:07Z,-0.998538972567245,0.011301953434594917,0
2025-01-01T00:08:08Z,-0.9881404440872891,0.01152311118333549,0
2025-01-01T00:08:09Z,-0.9678489834371484,0.011960843175089367,0
2025-01-01T00:08:10Z,-0.9378677419452064,0.012622537995816849,0
2025-01-01T00:08:11Z,-0.8984968817900607,0.013518522450963567,0
2025-01-01T00:08:12Z,-0.8501305708770202,0.014661287031672675,0
2025-01-01T00:08:13Z,-0.7932530365606554,0.016064453267639493,0
2025-01-01T00:08:14Z,-0.7284337177222167,0.017741697053801006,0
2025-01-01T00:08:15Z,-0.6563215637376995,0.0197055035572533,0
2025-01-01T00:08:16Z,-0.5776385374133863,0.021965821786551844,0
2025-01-01T00:08:17Z,-0.4931723869353062,0.024528824862049832,0
2025-01-01T00:08:18Z,-0.40376875919743666,0.027395679259860493,0
2025-01-01T00:08:19Z,-0.3103227334673774,0.030561458157705335,0
2025-01-01T00:08:20Z,-0.21376986015160393,0.03401428165597538,0
2025-01-01T00:08:21Z,-0.11507679437719362,0.037734562287002296,0
2025-01-01T00:08:22Z,-0.015231618163474821,0.041694734669624776,0
2025-01-01T00:08:23Z,0.08476605192521393,0.045858966890812106,0
2025-01-01T00:08:24Z,0.1839150726067781,0.050183528811686376,0
2025-01-01T00:08:25Z,0.2812227969936095,0.05461716450660475,0
2025-01-01T00:08:26Z,0.3757150126417645,0.05910210825832001,0
2025-01-01T00:08:27Z,0.46644569504064703,0.06357507375570601,0
2025-01-01T00:08:28Z,0.5525064788945165,0.06796855676007926,0
2025-01-01T00:08:29Z,0.6330357523725104,0.07221259318152241,0
2025-01-01T00:08:30Z,0.7072272832785892,0.07623634737346235,0
2025-01-01T00:08:31Z,0.7743382907790688,0.07997010807971439,0
2025-01-01T00:08:32Z,0.8336968818763013,0.08334686001088683,0
2025-01-01T00:08:33Z,0.8847087781770113,0.08630466147942256,0
2025-01-01T00:08:34Z,0.9268632656091302,0.08878777343224697,0
2025-01-01T00:08:35Z,0.9597383075205503,0.09074868286536263,0
2025-01-01T00:08:36Z,0.9830047699691608,0.0921494729361589,0
2025-01-01T00:08:37Z,0.9964297169019727,0.09296259069197733,0
2025-01-01T00:08:38Z,0.9998787422331009,0.093172061766823,0
2025-01-01T00:08:39Z,0.9933173154726154,0.09277375529604628,0
2025-01-01T00:08:40Z,0.9768111274342759,0.09177550779624195,0
2025-01-01T00:08:41Z,0.9505254325610402,0.09019699568750049,0
2025-01-01T00:08:42Z,0.9147233944527619,0.08806903786751306,0
2025-01-01T00:08:43Z,0.8697634511601038,0.08543278372062604,0
2025-01-01T00:08:44Z,0.8160957266224624,0.08233828758194675,0
2025-01-01T00:08:45Z,0.7542575241773906,0.07884352513242,0
2025-01-01T00:08:46Z,0.6848679472589961,0.07501220225324408,0
2025-01-01T00:08:47Z,0.608621701141088,0.07091235335937268,0
2025-01-01T00:08:48Z,0.5262821377799487,0.0666142201752015,0
2025-01-01T00:08:49Z,0.4386736133894428,0.06218860954897484,0
2025-01-01T00:08:50Z,0.34667323526187005,0.057704861436039416,0
2025-01-01T00:08:51Z,0.251202080462635,0.05322930883384364,0
2025-01-01T00:08:52Z,0.15321597431423056,0.04882369498721216,0
2025-01-01T00:08:53Z,0.053695920992274784,0.044543879003108765,0
2025-01-01T00:08:54Z,-0.04636171796072237,0.04043883082041545,0
2025-01-01T00:08:55Z,-0.1459551988744215,0.03654984553648577,0
2025-01-01T00:08:56Z,-0.2440874250737827,0.03291021387929836,0
2025-01-01T00:08:57Z,-0.33977592947802965,0.029544956647693636,0
2025-01-01T00:08:58Z,-0.4320627107330005,0.026471245425781963,0
2025-01-01T00:08:59Z,-0.520023824400814,0.02369873467234052,0
2025-01-01T00:09:00Z,-0.602778633183061,0.02123028398905099,0
2025-01-01T00:09:01Z,-0.6794986235673781,0.01906308749102816,0
2025-01-01T00:09:02Z,-0.7494157006280783,0.0171896553583255,0
2025-01-01T00:09:03Z,-0.8118298779360688,0.015599098053819366,0
2025-01-01T00:09:04Z,-0.8661162855892411,0.01427846621542818,0
2025-01-01T00:09:05Z,-0.9117314262012786,0.013213921602050753,0
2025-01-01T00:09:06Z,-0.9482186162160035,0.012392078882909918,0
2025-01-01T00:09:07Z,-0.9752125580706492,0.011801046649491777,0
2025-01-01T00:09:08Z,-0.9924429974330793,0.011431333669381276,0
2025-01-01T00:09:09Z,-0.9997374288979183,0.011276594816580497,0
2025-01-01T00:09:10Z,-0.9970228230530687,0.011334055525985594,0
2025-01-01T00:09:11Z,-0.9843263576257982,0.01160476152975635,0
2025-01-01T00:09:12Z,-0.9617751453884106,0.012093453803184714,0
2025-01-01T00:09:13Z,-0.9295949615476131,0.01280826285252141,0
2025-01-01T00:09:14Z,-0.888107983358538,0.01376008494324701,0
2025-01-01T00:09:15Z,-0.8377295645936439,0.014961741281570528,0
2025-01-01T00:09:16Z,-0.7789640771594388,0.016427035110461084,0
2025-01-01T00:09:17Z,-0.7123998614933711,0.01816943164845924,0
2025-01-01T00:09:18Z,-0.638703336295825,0.02020095318623364,0
2025-01-01T00:09:19Z,-0.558612326568621,0.02253080714157406,0
2025-01-01T00:09:20Z,-0.47292867675746947,0.02516408863417056,0
2025-01-01T00:09:21Z,-0.382510222953128,0.028100680130742062,0
2025-01-01T00:09:22Z,-0.2882622045229069,0.03133409316630604,0
2025-01-01T00:09:23Z,-0.19112820115639767,0.03485070984548016,0
2025-01-01T00:09:24Z,-0.09208068606069678,0.03862918103812109,0
2025-01-01T00:09:25Z,0.007888710116618965,0.042639929103759376,0
2025-01-01T00:09:26Z,0.10777912716241454,0.046845366755272864,0
2025-01-01T00:09:27Z,0.20659049557624734,0.05119988849268278,0
2025-01-01T00:09:28Z,0.3033335489322662,0.05565079699970806,0
2025-01-01T00:09:29Z,0.3970397280843351,0.06013874608026291,0
2025-01-01T00:09:30Z,0.4867708780567867,0.06459944151715952,0
2025-01-01T00:09:31Z,0.5716286405387737,0.06896467571573271,0
2025-01-01T00:09:32Z,0.6507634479477008,0.07316411867210136,0
2025-01-01T00:09:33Z,0.7233830290161772,0.07712702406369977,0
2025-01-01T00:09:34Z,0.7887603407473935,0.08078407573302841,0
2025-01-01T00:09:35Z,0.8462408473268348,0.08406942655467296,0
2025-01-01T00:09:36Z,0.8952490731162949,0.08692221616508014,0
2025-01-01T00:09:37Z,0.9352943641238062,0.08928862030212528,0
2025-01-01T00:09:38Z,0.9659758002675694,0.09112317949828241,0
2025-01-01T00:09:39Z,0.9869862092539391,0.09239024261211659,0
2025-01-01T00:09:40Z,0.9981152418838578,0.09306491982043162,0
2025-01-01T00:09:41Z,0.9992514779987982,0.09313393443410316,0
2025-01-01T00:09:42Z,0.990383541982185,0.09259594991740785,0
2025-01-01T00:09:43Z,0.9716002166482698,0.0914615018220443,0
2025-01-01T00:09:44Z,0.9430895543782408,0.08975296899642408,0
2025-01-01T00:09:45Z,0.9051369944025759,0.08750358095985765,0
2025-01-01T00:09:46Z,0.8581225050787802,0.08475667934898228,0
2025-01-01T00:09:47Z,0.8025167797750679,0.0815643992490875,0
2025-01-01T00:09:48Z,0.7388765244455321,0.07798604467567892,0
2025-01-01T00:09:49Z,0.6678388840760253,0.07408652022975362,0
2025-01-01T00:09:50Z,0.5901150638013143,0.06993458906985545,0
2025-01-01T00:09:51Z,0.5064832085567533,0.06560077947569941,0
2025-01-01T00:09:52Z,0.41778061255102705,0.0611556600987758,0
2025-01-01T00:09:53Z,0.3248953365561184,0.05666801892161823,0
2025-01-01T00:09:54Z,0.2287573169393982,0.052203342839426105,0
2025-01-01T00:09:55Z,0.130329055451235,0.04782208424210316,0
2025-01-01T00:09:56Z,0.030595982978865777,0.043578548672303014,0
2025-01-01T00:09:57Z,-0.06944340625859612,0.03952002814212587,0
2025-01-01T00:09:58Z,-0.1687875513008763,0.03568598057286277,0
2025-01-01T00:09:59Z,-0.26644185174040824,0.03210777971865493,0
2025-01-01T00:10:00Z,-0.3614286253295429,0.028808652426621208,0
2025-01-01T00:10:01Z,-0.45279689620872027,0.025803909516563067,0
2025-01-01T00:10:02Z,-0.5396319157592359,0.0231015808111667,0
2025-01-01T00:10:03Z,-0.6210643207609623,0.020703154230897036,0
2025-01-01T00:10:04Z,-0.6962788371666144,0.018604636230055278,0
2025-01-01T00:10:05Z,-0.7645224423532779,0.016797596829936756,0
2025-01-01T00:10:06Z,-0.8251119041334635,0.015270596335451232,0
2025-01-01T00:10:07Z,-0.8774406210476253,0.01401032444755779,0
2025-01-01T00:10:08Z,-0.9209846954554207,0.013003001508026373,0
2025-01-01T00:10:09Z,-0.9553081786239469,0.012235449233139246,0
2025-01-01T00:10:10Z,-0.9800674353008848,0.011696282059611325,0
2025-01-01T00:10:11Z,-0.9950145840758996,0.011376670807127892,0
2025-01-01T00:10:12Z,-0.9999999790865497,0.011271037145623495,0
2025-01-01T00:10:13Z,-0.9949737082226923,0.011377531875829612,0
2025-01-01T00:10:14Z,-0.9799860928298633,0.011698031758556661,0
2025-01-01T00:10:15Z,-0.9551871839087697,0.012238116326281462,0
2025-01-01T00:10:16Z,-0.9208252598547738,0.013006612742540653,0
2025-01-01T00:10:17Z,-0.8772443407775045,0.01401495563567236,0
2025-01-01T00:10:18Z,-0.8248807442863919,0.0152762866350785,0
2025-01-01T00:10:19Z,-0.7642587172244567,0.016804398286306484,0
2025-01-01T00:10:20Z,-0.6959851870839711,0.0186126111729021,0
2025-01-01T00:10:21Z,-0.6207436856510697,0.020712339030413075,0
2025-01-01T00:10:22Z,-0.5392875057137491,0.02311199515760166,0
2025-01-01T00:10:23Z,-0.45243215934601066,0.025815570389439844,0
2025-01-01T00:10:24Z,-0.3610472132732884,0.028821533355573487,0
2025-01-01T00:10:25Z,-0.26604758306075643,0.032121824075576365,0
2025-01-01T00:10:26Z,-0.16838437328419523,0.035701121238830104,0
2025-01-01T00:10:27Z,-0.06903535538856823,0.0395361905078339,0
2025-01-01T00:10:28Z,0.031004821433191544,0.043595530560793204,0
2025-01-01T00:10:29Z,0.13073458833577167,0.047839746409609994,0
2025-01-01T00:10:30Z,0.22915548419431975,0.05222146654826305,0
2025-01-01T00:10:31Z,0.3252821518638231,0.05668635686582359,0
2025-01-01T00:10:32Z,0.41815220324581787,0.061173941155287556,0
2025-01-01T00:10:33Z,0.5068358543966743,0.06561874508792619,0
2025-01-01T00:10:34Z,0.5904452342139701,0.06995200403074624,0
2025-01-01T00:10:35Z,0.6681432735054937,0.07410305363809497,0
2025-01-01T00:10:36Z,0.7391520854464859,0.07800136665993503,0
2025-01-01T00:10:37Z,0.8027607535227798,0.08157829164163707,0
2025-01-01T00:10:38Z,0.8583324489895547,0.08476887858727823,0
2025-01-01T00:10:39Z,0.9053108065880822,0.08751381524923653,0
2025-01-01T00:10:40Z,0.9432254946889161,0.08976107051747673,0
2025-01-01T00:10:41Z,0.9716969240951148,0.09146730790993135,0
2025-01-01T00:10:42Z,0.9904400483625373,0.09259937888121586,0
2025-01-01T00:10:43Z,0.9992672175896441,0.09313491674141486,0
2025-01-01T00:10:44Z,0.9980900571056701,0.093063399542111,0
2025-01-01T00:10:45Z,0.9869203522483082,0.0923862510062697,0
2025-01-01T00:10:46Z,0.9658699303728427,0.09111679779459478,0
2025-01-01T00:10:47Z,0.9351495412740217,0.08928001288105512,0
2025-01-01T00:10:48Z,0.895066747229461,0.08691148423542396,0
2025-01-01T00:10:49Z,0.8460228437888552,0.0840568513178647,0
2025-01-01T00:10:50Z,0.788508842136888,0.08076986535244167,0
2025-01-01T00:10:51Z,0.7231005532532635,0.07711141408302541,0
2025-01-01T00:10:52Z,0.6504528230853842,0.07314739717983461,0
2025-01-01T00:10:53Z,0.5712929764494638,0.06894714077901105,0
2025-01-01T00:10:54Z,0.48641353529725034,0.06458136285779091,0
2025-01-01T00:10:55Z,0.39666428425097067,0.060120420009369804,0
2025-01-01T00:10:56Z,0.3029437628433536,0.0556324787391299,0
2025-01-01T00:10:57Z,0.2061902696399664,0.05118187114248736,0
2025-01-01T00:10:58Z,0.10737246830718357,0.04682783745445337,0
2025-01-01T00:10:59Z,0.00747968967512066,0.04262312641567958,0
2025-01-01T00:11:00Z,-0.09248797311239479,0.038613236990552094,0
2025-01-01T00:11:01Z,-0.19152967719631944,0.03483579573236,0
2025-01-01T00:11:02Z,-0.28865385010701394,0.03132027836032708,0
2025-01-01T00:11:03Z,-0.38288811705659537,0.028088046402422538,0
2025-01-01T00:11:04Z,-0.4732890360307313,0.025152704186783073,0
2025-01-01T00:11:05Z,-0.5589515432149509,0.022520671982048608,0
2025-01-01T00:11:06Z,-0.6390180141914412,0.020192045079511008,0
2025-01-01T00:11:07Z,-0.712686850188248,0.018161726552979575,0
2025-01-01T00:11:08Z,-0.7792205034186034,0.016420478264987416,0
2025-01-01T00:11:09Z,-0.8379528611630053,0.014956299238265107,0
2025-01-01T00:11:10Z,-0.888295914667414,0.013755689746573981,0
2025-01-01T00:11:11Z,-0.9297456460904858,0.012804862291706383,0
2025-01-01T00:11:12Z,-0.9618870745619581,0.01209100081819848,0
2025-01-01T00:11:13Z,-0.9843984108325061,0.011603205346060469,0
2025-01-01T00:11:14Z,-0.9970542789202935,0.011333396090425897,0
2025-01-01T00:11:15Z,-0.99972797250002,0.011276795122949193,0
2025-01-01T00:11:16Z,-0.9923927234443556,0.01143239716667219,0
2025-01-01T00:11:17Z,-0.9751219698174897,0.011803004240715752,0
2025-01-01T00:11:18Z,-0.9480886206377467,0.012394962238975847,0
2025-01-01T00:11:19Z,-0.911563324770251,0.013217759590626096,0
2025-01-01T00:11:20Z,-0.8659117612808328,0.014283321965297411,0
2025-01-01T00:11:21Z,-0.8115909783793682,0.015605054271680708,0
2025-01-01T00:11:22Z,-0.7491448176056668,0.017196734789475823,0
2025-01-01T00:11:23Z,-0.6791984690696226,0.019071334119083388,0
2025-01-01T00:11:24Z,-0.6024522122565771,0.02123974642205298,0
2025-01-01T00:11:25Z,-0.5196744050629091,0.023709446324874123,0
2025-01-01T00:11:26Z,-0.43169379125342106,0.026483200457688535,0
2025-01-01T00:11:27Z,-0.33939120335540424,0.02955812196272248,0
2025-01-01T00:11:28Z,-0.2436907440575982,0.03292454709263729,0
2025-01-01T00:11:29Z,-0.14555053440253998,0.03656527421661382,0
2025-01-01T00:11:30Z,-0.04595312139872635,0.04045517926714563,0
2025-01-01T00:11:31Z,0.05410435891205772,0.0445610551635679,0
2025-01-01T00:11:32Z,0.15362016444771742,0.048841478208506955,0
2025-01-01T00:11:33Z,0.2515979761931889,0.053247498592914194,0
2025-01-01T00:11:34Z,0.3470568730136189,0.057723204463668194,0
2025-01-01T00:11:35Z,0.43904115230933227,0.062206859750669974,0
2025-01-01T00:11:36Z,0.5266298981910272,0.06663208734302145,0
2025-01-01T00:11:37Z,0.6089462013822549,0.07092956937046851,0
2025-01-01T00:11:38Z,0.6851659385421812,0.07502846695215282,0
2025-01-01T00:11:39Z,0.7545260231133811,0.0788585440129187,0
2025-01-01T00:11:40Z,0.8163320450895581,0.08235181403376775,0
2025-01-01T00:11:41Z,0.8699652232167309,0.08544449008222331,0
2025-01-01T00:11:42Z,0.9148886000244573,0.08807879884647438,0
2025-01-01T00:11:43Z,0.9506524176647905,0.09020458262222772,0
2025-01-01T00:11:44Z,0.9768986207376205,0.09178080406896093,0
2025-01-01T00:11:45Z,0.9933644410218195,0.09277661788718894,0
2025-01-01T00:11:46Z,0.9998850282229004,0.09317243229955238,0
2025-01-01T00:11:47Z,0.9963951003991368,0.09296049773137045,0
2025-01-01T00:11:48Z,0.9829295975425582,0.09214492302514768,0
2025-01-01T00:11:49Z,0.9596233317714122,0.09074180438433399,0
2025-01-01T00:11:50Z,0.9267096376362688,0.08877863379209862,0
2025-01-01T00:11:51Z,0.8845180360523865,0.08629347843669537,0
2025-01-01T00:11:52Z,0.8334709352463797,0.08333388705910445,0
2025-01-01T00:11:53Z,0.7740794017460542,0.07995552628779533,0
2025-01-01T00:11:54Z,0.7069380437530418,0.07622043177258234,0
2025-01-01T00:11:55Z,0.6327190581239682,0.07219566696215841,0
2025-01-01T00:11:56Z,0.5521655005600576,0.06795085514192244,0
2025-01-01T00:11:57Z,0.4660838463814861,0.06355692816063464,0
2025-01-01T00:11:58Z,0.37533591636586244,0.05908375255073165,0
2025-01-01T00:11:59Z,0.2808302484862812,0.05459890813914105,0
2025-01-01T00:12:00Z,0.1835130019326142,0.05016557687770545,0
2025-01-01T00:12:01Z,0.08435848448153238,0.04584160740941801,0
2025-01-01T00:12:02Z,-0.01564060194750712,0.041678120862391366,0
2025-01-01T00:12:03Z,-0.11548309989251133,0.037718890697035504,0
2025-01-01T00:12:04Z,-0.2141694196030456,0.03399962256846025,0
2025-01-01T00:12:05Z,-0.31071154659914835,0.030547940580996642,0
2025-01-01T00:12:06Z,-0.4041429333422792,0.027383335584996425,0
2025-01-01T00:12:07Z,-0.4935281759866378,0.024517736813098514,0
2025-01-01T00:12:08Z,-0.5779723793300166,0.021955965757633738,0
2025-01-01T00:12:09Z,-0.6566301162058455,0.019696870967425215,0
2025-01-01T00:12:10Z,-0.7287138916175877,0.017734259792244925,0
2025-01-01T00:12:11Z,-0.7935020268757751,0.016058169032084412,0
2025-01-01T00:12:12Z,-0.8503458848039868,0.01465609043042215,0
2025-01-01T00:12:13Z,-0.8986763636777418,0.013514374320387105,0
2025-01-01T00:12:14Z,-0.9380095948808681,0.012619372583110097,0
2025-01-01T00:12:15Z,-0.9679517872365708,0.01195860227291124,0
2025-01-01T00:12:16Z,-0.9882031695131567,0.011521772822429357,0
2025-01-01T00:12:17Z,-0.9985609916335412,0.011301482344431532,0
2025-01-01T00:12:18Z,-0.9989215545412957,0.011293848803074791,0
2025-01-01T00:12:19Z,-0.9892812484009857,0.011498739875809915,0
2025-01-01T00:12:20Z,-0.9697365887386373,0.011919770280508314,0
2025-01-01T00:12:21Z,-0.9404832501605074,0.012564103636693528,0
2025-01-01T00:12:22Z,-0.9018141073242874,0.013441852924401743,0
2025-01-01T00:12:23Z,-0.8541163027757926,0.014565359255156918,0
2025-01-01T00:12:24Z,-0.7978673710071108,0.015948216931671068,0
2025-01-01T00:12:25Z,-0.7336304575406691,0.017604153579422833,0
2025-01-01T00:12:26Z,-0.6620486809043713,0.019545771517577405,0
2025-01-01T00:12:27Z,-0.5838386939435711,0.02178324785914809,0
2025-01-01T00:12:28Z,-0.4997835089321673,0.024323113838606525,0
2025-01-01T00:12:29Z,-0.4107246583150894,0.027166947988911245,0
2025-01-01T00:12:30Z,-0.31755376956655557,0.03031030854795662,0
2025-01-01T00:12:31Z,-0.2212036385134286,0.03374187898924408,0
2025-01-01T00:12:32Z,-0.1226388904949784,0.03744270009418068,0
2025-01-01T00:12:33Z,-0.02284632285598016,0.04138576181722408,0
2025-01-01T00:12:34Z,0.07717497453868268,0.04553589687867563,0
2025-01-01T00:12:35Z,0.1764236218582459,0.04984994052565667,0
2025-01-01T00:12:36Z,0.2739059747864407,0.05427725593035522,0
2025-01-01T00:12:37Z,0.3686460725567059,0.058760460094730516,0
2025-01-01T00:12:38Z,0.4596954089453842,0.06323665846753528,0
2025-01-01T00:12:39Z,0.5461424283994184,0.06763862747814847,0
2025-01-01T00:12:40Z,0.6271216522260631,0.07189652518824359,0
2025-01-01T00:12:41Z,0.7018223434766566,0.07593953049504985,0
2025-01-01T00:12:42Z,0.7694966237741413,0.07969773655868795,0
2025-01-01T00:12:43Z,0.8294669608217307,0.08310392102771157,0
2025-01-01T00:12:44Z,0.8811329516299492,0.08609562630767512,0
2025-01-01T00:12:45Z,0.9239773335509464,0.08861663888761707,0
2025-01-01T00:12:46Z,0.9575711629393466,0.09061878794455941,0
2025-01-01T00:12:47Z,0.9815781095928439,0.09206325631541756,0
2025-01-01T00:12:48Z,0.9957578239778426,0.09292180279072206,0
2025-01-01T00:12:49Z,0.9999683435287595,0.09317749825868155,0
2025-01-01T00:12:50Z,0.99416751392981,0.09282530499273453,0
2025-01-01T00:12:51Z,0.9784134111499465,0.09187219206767093,0
2025-01-01T00:12:52Z,0.9528637600056568,0.09033689018386502,0
2025-01-01T00:12:53Z,0.9177743550727498,0.08824940236720395,0
2025-01-01T00:12:54Z,0.8734964997565063,0.08565010824716981,0
2025-01-01T00:12:55Z,0.8204734891592507,0.08258856784129587,0
2025-01-01T00:12:56Z,0.7592361719578596,0.07912210263072618,0
2025-01-01T00:12:57Z,0.6903976357240094,0.07531403810740363,0
2025-01-01T00:12:58Z,0.6146470688961962,0.07123213721235001,0
2025-01-01T00:12:59Z,0.5327428608551439,0.066946609848183,0
2025-01-01T00:13:00Z,0.44550500918264757,0.06252821570540783,0
2025-01-01T00:13:01Z,0.3538069101195034,0.05804650923246895,0
2025-01-01T00:13:02Z,0.25856661441408446,0.05356812914288919,0
2025-01-01T00:13:03Z,0.16073763610469713,0.04915515220802242,0
2025-01-01T00:13:04Z,0.06129940625553034,0.044863948898364286,0
2025-01-01T00:13:05Z,-0.0387525327802214,0.04074404287111809,0
2025-01-01T00:13:06Z,-0.13841649439785858,0.03683735305405928,0
2025-01-01T00:13:07Z,-0.23669467629309635,0.033177747217303294,0
2025-01-01T00:13:08Z,-0.33260315012544034,0.029790933271611884,0
