timestamp,sensor_id,temperature,humidity,pressure
2025-07-02T18:48:35.656075Z,sensor_2,20.57,47.78,1023.73
2025-07-02T18:48:40.656075Z,sensor_5,21.98,53.02,1022.22
2025-07-02T18:48:45.656075Z,sensor_4,20.65,41.06,1017.68
2025-07-02T18:48:50.656075Z,sensor_5,21.89,43.49,1000.79
2025-07-02T18:48:55.656075Z,sensor_5,23.34,50.75,1023.73
2025-07-02T18:49:00.656075Z,sensor_5,25.26,46.99,996.93
2025-07-02T18:49:05.656075Z,sensor_1,20.28,45.75,1004.47
2025-07-02T18:49:10.656075Z,sensor_3,23.46,42.31,1002.42
2025-07-02T18:49:15.656075Z,sensor_1,27.01,46.35,1015.58
2025-07-02T18:49:20.656075Z,sensor_2,28.91,59.95,992.24
2025-07-02T18:49:25.656075Z,sensor_5,26.4,51.25,1018.45
2025-07-02T18:49:30.656075Z,sensor_5,24.23,48.99,1021.48
2025-07-02T18:49:35.656075Z,sensor_3,24.19,,990.63
2025-07-02T18:49:40.656075Z,sensor_4,24.46,48.29,1011.57
2025-07-02T18:49:45.656075Z,sensor_2,25.41,47.74,1013.38
2025-07-02T18:49:50.656075Z,sensor_4,23.5,49.91,1023.36
2025-07-02T18:49:55.656075Z,sensor_2,37.96487683310717,42.81632806655054,1005.9
2025-07-02T18:50:00.656075Z,sensor_1,21.94,50.47,1009.08
2025-07-02T18:50:05.656075Z,sensor_3,27.96,53.93,995.78
2025-07-02T18:50:10.656075Z,sensor_3,25.67,44.86,996.31
2025-07-02T18:50:15.656075Z,sensor_3,26.31,44.15,1024.19
2025-07-02T18:50:20.656075Z,sensor_2,38.24074664381277,44.269532678850545,997.66
2025-07-02T18:50:25.656075Z,sensor_3,27.85,41.72,1023.31
2025-07-02T18:50:30.656075Z,sensor_2,23.84,50.1,1012.95
2025-07-02T18:50:35.656075Z,sensor_4,,58.82,1011.87
2025-07-02T18:50:40.656075Z,sensor_1,21.75,58.43,1005.89
2025-07-02T18:50:45.656075Z,sensor_3,23.65,47.68,1005.81
2025-07-02T18:50:50.656075Z,sensor_3,26.84,59.33,
2025-07-02T18:50:55.656075Z,sensor_5,28.64,56.16,1017.5
2025-07-02T18:51:00.656075Z,sensor_5,23.4,50.62,1019.12
2025-07-02T18:51:05.656075Z,sensor_4,27.8,49.87,990.86
2025-07-02T18:51:10.656075Z,sensor_4,21.4,56.56,1011.28
2025-07-02T18:51:15.656075Z,sensor_4,28.62,46.2,1020.48
2025-07-02T18:51:20.656075Z,sensor_3,20.19,45.76,993.72
2025-07-02T18:51:25.656075Z,sensor_1,26.48,44.46,996.41
2025-07-02T18:51:30.656075Z,sensor_5,24.44,52.38,1007.22
2025-07-02T18:51:35.656075Z,sensor_5,23.44,56.1,992.88
2025-07-02T18:51:40.656075Z,sensor_2,22.7,40.16,
2025-07-02T18:51:45.656075Z,sensor_2,29.17,52.96,1004.61
2025-07-02T18:51:50.656075Z,sensor_3,29.92,52.34,995.94
2025-07-02T18:51:55.656075Z,sensor_3,,50.42,997.43
2025-07-02T18:52:00.656075Z,sensor_1,24.54,42.93,1023.66
2025-07-02T18:52:05.656075Z,sensor_1,41.778518709037584,27.350498186734196,995.99
2025-07-02T18:52:10.656075Z,sensor_5,23.94,52.05,1005.72
2025-07-02T18:52:15.656075Z,sensor_2,27.65,47.57,997.65
2025-07-02T18:52:20.656075Z,sensor_1,29.21,44.86,1005.99
2025-07-02T18:52:25.656075Z,sensor_1,22.5,,1013.84
2025-07-02T18:52:30.656075Z,sensor_5,24.88,48.89,1005.89
2025-07-02T18:52:35.656075Z,sensor_5,21.61,40.54,1007.39
2025-07-02T18:52:40.656075Z,sensor_4,24.39,49.1,1007.01
2025-07-02T18:52:45.656075Z,sensor_5,25.56,47.59,1000.5
2025-07-02T18:52:50.656075Z,sensor_4,22.22,47.18,1003.56
2025-07-02T18:52:55.656075Z,sensor_1,41.3543519802492,29.532858622882138,1014.63
2025-07-02T18:53:00.656075Z,sensor_1,23.56,52.54,
2025-07-02T18:53:05.656075Z,sensor_4,26.6,48.07,1001.23
2025-07-02T18:53:10.656075Z,sensor_1,24.07,56.14,1005.59
2025-07-02T18:53:15.656075Z,sensor_2,29.24,42.9,1001.72
2025-07-02T18:53:20.656075Z,sensor_1,28.44,49.3,
2025-07-02T18:53:25.656075Z,sensor_4,24.33,46.12,1003.39
2025-07-02T18:53:30.656075Z,sensor_3,25.07,44.36,1006.76
2025-07-02T18:53:35.656075Z,sensor_4,23.72,44.58,996.63
2025-07-02T18:53:40.656075Z,sensor_1,23.21,45.08,1007.0
2025-07-02T18:53:45.656075Z,sensor_1,27.26,51.87,1010.4
2025-07-02T18:53:50.656075Z,sensor_3,25.93,45.25,996.88
2025-07-02T18:53:55.656075Z,sensor_3,27.04,55.61,996.39
2025-07-02T18:54:00.656075Z,sensor_3,20.5,51.47,996.87
2025-07-02T18:54:05.656075Z,sensor_2,22.41,53.69,1011.47
2025-07-02T18:54:10.656075Z,sensor_2,27.27,47.9,1003.43
2025-07-02T18:54:15.656075Z,sensor_3,21.18,44.88,1001.18
2025-07-02T18:54:20.656075Z,sensor_1,29.89,54.8,996.23
2025-07-02T18:54:25.656075Z,sensor_4,20.99,59.39,1021.95
2025-07-02T18:54:30.656075Z,sensor_4,23.0,40.28,1012.97
2025-07-02T18:54:35.656075Z,sensor_5,37.77119438397824,37.02361208446182,997.35
2025-07-02T18:54:40.656075Z,sensor_3,26.73,48.02,1023.35
2025-07-02T18:54:45.656075Z,sensor_4,23.44,59.57,1013.7
2025-07-02T18:54:50.656075Z,sensor_5,25.1,56.84,1010.55
2025-07-02T18:54:55.656075Z,sensor_5,28.09,44.1,1016.64
2025-07-02T18:55:00.656075Z,sensor_4,28.95,44.16,1015.82
2025-07-02T18:55:05.656075Z,sensor_1,35.194241615380356,34.927193055738016,1013.21
2025-07-02T18:55:10.656075Z,sensor_3,26.45,49.41,1011.12
2025-07-02T18:55:15.656075Z,sensor_5,25.78,57.9,
2025-07-02T18:55:20.656075Z,sensor_1,28.0,46.54,1016.84
2025-07-02T18:55:25.656075Z,sensor_1,24.69,51.04,1024.11
2025-07-02T18:55:30.656075Z,sensor_3,20.34,52.67,1007.07
2025-07-02T18:55:35.656075Z,sensor_4,21.71,44.86,1001.13
2025-07-02T18:55:40.656075Z,sensor_4,29.73,59.57,1010.62
2025-07-02T18:55:45.656075Z,sensor_3,28.44,41.63,993.65
2025-07-02T18:55:50.656075Z,sensor_3,25.31,48.82,1005.98
2025-07-02T18:55:55.656075Z,sensor_3,24.82,57.67,1002.5
2025-07-02T18:56:00.656075Z,sensor_3,21.19,44.91,
2025-07-02T18:56:05.656075Z,sensor_5,25.54,41.74,1012.12
2025-07-02T18:56:10.656075Z,sensor_4,29.77,40.84,991.9
2025-07-02T18:56:15.656075Z,sensor_5,27.7,50.38,1000.77
2025-07-02T18:56:20.656075Z,sensor_2,20.91,56.49,1009.22
2025-07-02T18:56:25.656075Z,sensor_1,28.61,53.35,1010.83
2025-07-02T18:56:30.656075Z,sensor_3,22.26,54.8,1007.95
2025-07-02T18:56:35.656075Z,sensor_3,22.54,42.23,1001.32
2025-07-02T18:56:40.656075Z,sensor_2,21.91,41.52,1017.05
2025-07-02T18:56:45.656075Z,sensor_1,25.79,54.93,1006.86
2025-07-02T18:56:50.656075Z,sensor_2,28.83,45.75,1011.17
2025-07-02T18:56:55.656075Z,sensor_4,21.16,57.94,1011.56
2025-07-02T18:57:00.656075Z,sensor_3,29.8,43.39,1005.73
2025-07-02T18:57:05.656075Z,sensor_5,26.76,51.38,1005.72
2025-07-02T18:57:10.656075Z,sensor_2,26.35,59.83,1010.86
2025-07-02T18:57:15.656075Z,sensor_4,24.89,57.41,1012.09
2025-07-02T18:57:20.656075Z,sensor_5,29.74,49.08,1007.41
2025-07-02T18:57:25.656075Z,sensor_3,20.51,56.08,991.38
2025-07-02T18:57:30.656075Z,sensor_5,24.38,41.95,
2025-07-02T18:57:35.656075Z,sensor_2,23.1,56.84,990.61
2025-07-02T18:57:40.656075Z,sensor_2,41.42623784596158,41.60399106444433,
2025-07-02T18:57:45.656075Z,sensor_5,20.64,49.05,1012.46
2025-07-02T18:57:50.656075Z,sensor_3,28.48,44.11,999.27
2025-07-02T18:57:55.656075Z,sensor_5,23.04,42.4,1018.74
2025-07-02T18:58:00.656075Z,sensor_1,40.78453414361947,31.565755082620424,1018.18
2025-07-02T18:58:05.656075Z,sensor_2,20.63,59.68,992.36
2025-07-02T18:58:10.656075Z,sensor_1,27.81,44.18,992.05
2025-07-02T18:58:15.656075Z,sensor_3,25.69,40.45,1006.86
2025-07-02T18:58:20.656075Z,sensor_2,26.06,44.06,1007.57
2025-07-02T18:58:25.656075Z,sensor_1,38.24438025813073,35.16602821209291,1021.3
2025-07-02T18:58:30.656075Z,sensor_5,29.45,50.21,1017.56
2025-07-02T18:58:35.656075Z,sensor_2,23.33,47.54,1009.65
2025-07-02T18:58:40.656075Z,sensor_1,25.04,59.76,1015.31
2025-07-02T18:58:45.656075Z,sensor_2,,51.94,1008.42
