#datatype measurement,timestamp,double
anomaly_detection,time,value
anomaly_detection,2025-01-01T00:07:11Z,0.4073741832177023
anomaly_detection,2025-01-01T00:07:12Z,0.36117435734029507
anomaly_detection,2025-01-01T00:07:13Z,0.3140699758355327
anomaly_detection,2025-01-01T00:07:14Z,0.26617901090298385
anomaly_detection,2025-01-01T00:07:15Z,0.21762140472832361
anomaly_detection,2025-01-01T00:07:16Z,0.1685187690899729
anomaly_detection,2025-01-01T00:07:17Z,0.11899408078426829
anomaly_detection,2025-01-01T00:07:18Z,0.06917137363196561
anomaly_detection,2025-01-01T00:07:19Z,0.019175427837441927
anomaly_detection,2025-01-01T00:07:20Z,-0.03086854252140862
anomaly_detection,2025-01-01T00:07:21Z,-0.08083520308990856
anomaly_detection,2025-01-01T00:07:22Z,-0.13059941313456228
anomaly_detection,2025-01-01T00:07:23Z,-0.18003653895609978
anomaly_detection,2025-01-01T00:07:24Z,-0.2290227660326612
anomaly_detection,2025-01-01T00:07:25Z,-0.277435409111364
anomaly_detection,2025-01-01T00:07:26Z,-0.32515321947163317
anomaly_detection,2025-01-01T00:07:27Z,-0.37205668859075886
anomaly_detection,2025-01-01T00:07:28Z,-0.41802834745115464
anomaly_detection,2025-01-01T00:07:29Z,-0.4629530607397067
anomaly_detection,2025-01-01T00:07:30Z,-0.5067183152023964
anomaly_detection,2025-01-01T00:07:31Z,-0.5492145014320156
anomaly_detection,2025-01-01T00:07:32Z,-0.5903351883832425
anomaly_detection,2025-01-01T00:07:33Z,-0.6299773899275591
anomaly_detection,2025-01-01T00:07:34Z,-0.6680418227804276
anomaly_detection,2025-01-01T00:07:35Z,-0.7044331551547499
anomaly_detection,2025-01-01T00:07:36Z,-0.7390602455178644
anomaly_detection,2025-01-01T00:07:37Z,-0.771836370854113
anomaly_detection,2025-01-01T00:07:38Z,-0.8026794438613015
anomaly_detection,2025-01-01T00:07:39Z,-0.8315122185370862
anomaly_detection,2025-01-01T00:07:40Z,-0.8582624836403999
anomaly_detection,2025-01-01T00:07:41Z,-0.882863243543395
anomaly_detection,2025-01-01T00:07:42Z,-0.9052528860209639
anomaly_detection,2025-01-01T00:07:43Z,-0.9253753365576105
anomaly_detection,2025-01-01T00:07:44Z,-0.9431801987852119
anomaly_detection,2025-01-01T00:07:45Z,-0.9586228806999476
anomaly_detection,2025-01-01T00:07:46Z,-0.971664706342289
anomaly_detection,2025-01-01T00:07:47Z,-0.982273012660344
anomaly_detection,2025-01-01T00:07:48Z,-0.9904212313139699
anomaly_detection,2025-01-01T00:07:49Z,-0.9960889552147721
anomaly_detection,2025-01-01T00:07:50Z,-0.999261989635344
anomaly_detection,2025-01-01T00:07:51Z,-0.999932387759743
anomaly_detection,2025-01-01T00:07:52Z,-0.9980984705861694
anomaly_detection,2025-01-01T00:07:53Z,-0.9937648311320005
anomaly_detection,2025-01-01T00:07:54Z,-0.9869423229306488
anomaly_detection,2025-01-01T00:07:55Z,-0.977648032849055
anomaly_detection,2025-01-01T00:07:56Z,-0.9659052382938916
anomaly_detection,2025-01-01T00:07:57Z,-0.9517433489136566
anomaly_detection,2025-01-01T00:07:58Z,-0.9351978329426597
anomaly_detection,2025-01-01T00:07:59Z,-0.9163101283713753
anomaly_detection,2025-01-01T00:08:00Z,-0.8951275391656319
anomaly_detection,2025-01-01T00:08:01Z,-0.8717031167945569
anomaly_detection,2025-01-01T00:08:02Z,-0.8460955273639872
anomaly_detection,2025-01-01T00:08:03Z,-0.8183689046881087
anomaly_detection,2025-01-01T00:08:04Z,-0.7885926896673048
anomaly_detection,2025-01-01T00:08:05Z,-0.7568414563744876
anomaly_detection,2025-01-01T00:08:06Z,-0.7231947252854797
anomaly_detection,2025-01-01T00:08:07Z,-0.6877367641212032
anomaly_detection,2025-01-01T00:08:08Z,-0.6505563768004686
anomaly_detection,2025-01-01T00:08:09Z,-0.6117466810319249
anomaly_detection,2025-01-01T00:08:10Z,-0.5714048751021886
anomaly_detection,2025-01-01T00:08:11Z,-0.5296319944442294
anomaly_detection,2025-01-01T00:08:12Z,-0.4865326585956808
anomaly_detection,2025-01-01T00:08:13Z,-0.4422148091808157
anomaly_detection,2025-01-01T00:08:14Z,-0.3967894395724077
anomaly_detection,2025-01-01T00:08:15Z,-0.3503703169105343
anomaly_detection,2025-01-01T00:08:16Z,-0.3030736971745233
anomaly_detection,2025-01-01T00:08:17Z,-0.25501803402163925
anomaly_detection,2025-01-01T00:08:18Z,-0.20632368212171887
anomaly_detection,2025-01-01T00:08:19Z,-0.15711259573075045
anomaly_detection,2025-01-01T00:08:20Z,-3.107508023258314
anomaly_detection,2025-01-01T00:08:21Z,-3.0576341985938327
anomaly_detection,2025-01-01T00:08:22Z,-3.007616029964708
anomaly_detection,2025-01-01T00:08:23Z,-2.9575787871055814
anomaly_detection,2025-01-01T00:08:24Z,-2.9076477875222104
anomaly_detection,2025-01-01T00:08:25Z,-2.857948082635702
anomaly_detection,2025-01-01T00:08:26Z,-2.808604144593149
anomaly_detection,2025-01-01T00:08:27Z,-2.7597395545290504
anomaly_detection,2025-01-01T00:08:28Z,-2.7114766930582603
anomaly_detection,2025-01-01T00:08:29Z,-2.663936433775619
anomaly_detection,2025-01-01T00:08:30Z,0.3827621594701089
anomaly_detection,2025-01-01T00:08:31Z,0.4285021307698135
anomaly_detection,2025-01-01T00:08:32Z,0.47316892506831626
anomaly_detection,2025-01-01T00:08:33Z,0.5166506750657451
anomaly_detection,2025-01-01T00:08:34Z,0.5588384813874684
anomaly_detection,2025-01-01T00:08:35Z,0.5996266853209042
anomaly_detection,2025-01-01T00:08:36Z,0.6389131334361432
anomaly_detection,2025-01-01T00:08:37Z,0.676599433427643
anomaly_detection,2025-01-01T00:08:38Z,0.7125912005362459
anomaly_detection,2025-01-01T00:08:39Z,0.7467982939343577
anomaly_detection,2025-01-01T00:08:40Z,0.7791350424822644
anomaly_detection,2025-01-01T00:08:41Z,0.8095204592901858
anomaly_detection,2025-01-01T00:08:42Z,0.837878444548696
anomaly_detection,2025-01-01T00:08:43Z,0.8641379761195265
anomaly_detection,2025-01-01T00:08:44Z,0.8882332874094202
anomaly_detection,2025-01-01T00:08:45Z,0.9101040320815533
anomaly_detection,2025-01-01T00:08:46Z,0.9296954351920088
anomaly_detection,2025-01-01T00:08:47Z,0.9469584303727814
anomaly_detection,2025-01-01T00:08:48Z,0.961849782717742
anomaly_detection,2025-01-01T00:08:49Z,0.9743321970637963
anomaly_detection,2025-01-01T00:08:50Z,0.9843744113960468
anomaly_detection,2025-01-01T00:08:51Z,0.9919512751430293
anomaly_detection,2025-01-01T00:08:52Z,0.9970438121659324
anomaly_detection,2025-01-01T00:08:53Z,0.9996392682840454
anomaly_detection,2025-01-01T00:08:54Z,0.9997311432174079
anomaly_detection,2025-01-01T00:08:55Z,0.9973192068666613
anomaly_detection,2025-01-01T00:08:56Z,0.992409499889329
anomaly_detection,2025-01-01T00:08:57Z,0.9850143185710822
anomaly_detection,2025-01-01T00:08:58Z,0.9751521840298819
anomaly_detection,2025-01-01T00:08:59Z,0.9628477958301229
anomaly_detection,2025-01-01T00:09:00Z,0.9481319701229552
anomaly_detection,2025-01-01T00:09:01Z,0.9310415624677066
anomaly_detection,2025-01-01T00:09:02Z,0.9116193755277007
anomaly_detection,2025-01-01T00:09:03Z,0.8899140518716442
anomaly_detection,2025-01-01T00:09:04Z,0.8659799521490619
anomaly_detection,2025-01-01T00:09:05Z,0.8398770189448848
anomaly_detection,2025-01-01T00:09:06Z,0.8116706266541671
anomaly_detection,2025-01-01T00:09:07Z,0.7814314177529195
anomaly_detection,2025-01-01T00:09:08Z,0.7492351258751123
anomaly_detection,2025-01-01T00:09:09Z,0.7151623861389543
anomaly_detection,2025-01-01T00:09:10Z,0.6792985331974775
anomaly_detection,2025-01-01T00:09:11Z,0.6417333875192107
anomaly_detection,2025-01-01T00:09:12Z,0.602561030434196
anomaly_detection,2025-01-01T00:09:13Z,0.5618795685087438
anomaly_detection,2025-01-01T00:09:14Z,0.5197908878390449
anomaly_detection,2025-01-01T00:09:15Z,0.4764003988790092
anomaly_detection,2025-01-01T00:09:16Z,0.43181677244140276
anomaly_detection,2025-01-01T00:09:17Z,0.3861516675334679
anomaly_detection,2025-01-01T00:09:18Z,0.3395194517086558
anomaly_detection,2025-01-01T00:09:19Z,0.29203691463484577
anomaly_detection,2025-01-01T00:09:20Z,0.2438229755964177
anomaly_detection,2025-01-01T00:09:21Z,0.19499838566273123
anomaly_detection,2025-01-01T00:09:22Z,0.14568542526892875
anomaly_detection,2025-01-01T00:09:23Z,0.09600759796646458
anomaly_detection,2025-01-01T00:09:24Z,0.04608932111035838
anomaly_detection,2025-01-01T00:09:25Z,-0.003944385742158309
anomaly_detection,2025-01-01T00:09:26Z,-0.05396821394120191
anomaly_detection,2025-01-01T00:09:27Z,-0.10385687957782466
anomaly_detection,2025-01-01T00:09:28Z,-0.15348543725563918
anomaly_detection,2025-01-01T00:09:29Z,-0.20272959301464347
anomaly_detection,2025-01-01T00:09:30Z,-0.2514660156235337
anomaly_detection,2025-01-01T00:09:31Z,-0.29957264546087753
anomaly_detection,2025-01-01T00:09:32Z,-0.34692900021156015
anomaly_detection,2025-01-01T00:09:33Z,-0.3934164766128909
anomaly_detection,2025-01-01T00:09:34Z,-0.43891864749465204
anomaly_detection,2025-01-01T00:09:35Z,-0.48332155336915705
anomaly_detection,2025-01-01T00:09:36Z,-0.5265139878410365
anomaly_detection,2025-01-01T00:09:37Z,-0.5683877761219461
anomaly_detection,2025-01-01T00:09:38Z,-0.6088380459526613
anomaly_detection,2025-01-01T00:09:39Z,-0.6477634902540396
anomaly_detection,2025-01-01T00:09:40Z,-0.6850666208490425
anomaly_detection,2025-01-01T00:09:41Z,-0.7206540126203771
anomaly_detection,2025-01-01T00:09:42Z,-0.7544365374922668
anomaly_detection,2025-01-01T00:09:43Z,-0.7863295876503468
anomaly_detection,2025-01-01T00:09:44Z,-0.8162532874406353
anomaly_detection,2025-01-01T00:09:45Z,-0.8441326934168814
anomaly_detection,2025-01-01T00:09:46Z,-0.8698979820352739
anomaly_detection,2025-01-01T00:09:47Z,-0.8934846245264347
anomaly_detection,2025-01-01T00:09:48Z,-0.914833548506729
anomaly_detection,2025-01-01T00:09:49Z,-0.933891285924143
anomaly_detection,2025-01-01T00:09:50Z,-0.9506101069681983
anomaly_detection,2025-01-01T00:09:51Z,-0.964948139608528
anomaly_detection,2025-01-01T00:09:52Z,-0.9768694744627346
anomaly_detection,2025-01-01T00:09:53Z,-0.9863442547308853
anomaly_detection,2025-01-01T00:09:54Z,-0.9933487509714088
anomaly_detection,2025-01-01T00:09:55Z,-0.9978654205311174
anomaly_detection,2025-01-01T00:09:56Z,-0.999882951480512
anomaly_detection,2025-01-01T00:09:57Z,-0.9993962909443355
anomaly_detection,2025-01-01T00:09:58Z,-0.9964066577564215
anomaly_detection,2025-01-01T00:09:59Z,-0.9909215394071441
anomaly_detection,2025-01-01T00:10:00Z,-0.9829546732911127
anomaly_detection,2025-01-01T00:10:01Z,-0.9725260123020782
anomaly_detection,2025-01-01T00:10:02Z,-0.959661674861218
anomaly_detection,2025-01-01T00:10:03Z,-0.9443938795039507
anomaly_detection,2025-01-01T00:10:04Z,-0.92676086418911
anomaly_detection,2025-01-01T00:10:05Z,-0.9068067905325639
anomaly_detection,2025-01-01T00:10:06Z,-0.8845816332051268
anomaly_detection,2025-01-01T00:10:07Z,-0.8601410547717645
anomaly_detection,2025-01-01T00:10:08Z,-0.8335462662855554
anomaly_detection,2025-01-01T00:10:09Z,-0.8048638739855488
anomaly_detection,2025-01-01T00:10:10Z,-0.774165712482463
anomaly_detection,2025-01-01T00:10:11Z,-0.7415286648500068
anomaly_detection,2025-01-01T00:10:12Z,-0.7070344700724025
anomaly_detection,2025-01-01T00:10:13Z,-0.6707695183303566
anomaly_detection,2025-01-01T00:10:14Z,-0.6328246346381797
anomaly_detection,2025-01-01T00:10:15Z,-0.5932948513739338
anomaly_detection,2025-01-01T00:10:16Z,-0.5522791702723022
anomaly_detection,2025-01-01T00:10:17Z,-0.5098803144762664
anomaly_detection,2025-01-01T00:10:18Z,-0.4662044712685729
anomaly_detection,2025-01-01T00:10:19Z,-0.4213610261273158
anomaly_detection,2025-01-01T00:10:20Z,-0.37546228877168786
anomaly_detection,2025-01-01T00:10:21Z,-0.3286232118840149
anomaly_detection,2025-01-01T00:10:22Z,-0.28096110321252915
anomaly_detection,2025-01-01T00:10:23Z,-0.2325953317759171
anomaly_detection,2025-01-01T00:10:24Z,-0.18364702890544632
anomaly_detection,2025-01-01T00:10:25Z,-0.13423878487340812
anomaly_detection,2025-01-01T00:10:26Z,-0.08449434186766441
anomaly_detection,2025-01-01T00:10:27Z,-0.03453828408123998
anomaly_detection,2025-01-01T00:10:28Z,0.015504274306874285
anomaly_detection,2025-01-01T00:10:29Z,0.06550800247825994
anomaly_detection,2025-01-01T00:10:30Z,0.11534766686417958
anomaly_detection,2025-01-01T00:10:31Z,0.16489844479112514
anomaly_detection,2025-01-01T00:10:32Z,0.21403623709728536
anomaly_detection,2025-01-01T00:10:33Z,0.2626379789369895
anomaly_detection,2025-01-01T00:10:34Z,0.31058194799472166
anomaly_detection,2025-01-01T00:10:35Z,0.35774806933678993
anomaly_detection,2025-01-01T00:10:36Z,0.404018216137152
anomaly_detection,2025-01-01T00:10:37Z,0.4492765055242356
anomaly_detection,2025-01-01T00:10:38Z,0.4934095888078098
anomaly_detection,2025-01-01T00:10:39Z,0.5363069353590374
anomaly_detection,2025-01-01T00:10:40Z,0.5778611094327363
anomaly_detection,2025-01-01T00:10:41Z,0.6179680392385494
anomaly_detection,2025-01-01T00:10:42Z,0.6565272775871582
anomaly_detection,2025-01-01T00:10:43Z,0.6934422534586943
anomaly_detection,2025-01-01T00:10:44Z,0.7286205138634149
anomaly_detection,2025-01-01T00:10:45Z,0.7619739553887532
anomaly_detection,2025-01-01T00:10:46Z,0.7934190448530015
anomaly_detection,2025-01-01T00:10:47Z,0.8228770285128422
anomaly_detection,2025-01-01T00:10:48Z,0.8502741293009239
anomaly_detection,2025-01-01T00:10:49Z,0.87554173159936
anomaly_detection,2025-01-01T00:10:50Z,0.8986165530865187
anomaly_detection,2025-01-01T00:10:51Z,0.9194408032265977
anomaly_detection,2025-01-01T00:10:52Z,0.9379623280051586
anomaly_detection,2025-01-01T00:10:53Z,0.9541347405480307
anomaly_detection,2025-01-01T00:10:54Z,0.9679175372965463
anomaly_detection,2025-01-01T00:10:55Z,0.9792761994480615
anomaly_detection,2025-01-01T00:10:56Z,0.9881822794077837
anomaly_detection,2025-01-01T00:10:57Z,0.9946134720353215
anomaly_detection,2025-01-01T00:10:58Z,0.9985536705075769
anomaly_detection,2025-01-01T00:10:59Z,0.999993006658029
anomaly_detection,2025-01-01T00:11:00Z,0.9989278756914095
anomaly_detection,2025-01-01T00:11:01Z,0.9953609452118554
anomaly_detection,2025-01-01T00:11:02Z,0.9893011485419341
anomaly_detection,2025-01-01T00:11:03Z,0.9807636623492793
anomaly_detection,2025-01-01T00:11:04Z,0.9697698686368519
anomaly_detection,2025-01-01T00:11:05Z,0.956347301192053
anomaly_detection,2025-01-01T00:11:06Z,0.9405295766287635
anomaly_detection,2025-01-01T00:11:07Z,0.9223563101950663
anomaly_detection,2025-01-01T00:11:08Z,0.901873016557449
anomaly_detection,2025-01-01T00:11:09Z,0.8791309958100414
anomaly_detection,2025-01-01T00:11:10Z,0.8541872049942945
anomaly_detection,2025-01-01T00:11:11Z,0.8271041154509721
anomaly_detection,2025-01-01T00:11:12Z,0.797949556361609
anomaly_detection,2025-01-01T00:11:13Z,0.7667965448713996
anomaly_detection,2025-01-01T00:11:14Z,0.7337231032188462
anomaly_detection,2025-01-01T00:11:15Z,0.6988120633302972
anomaly_detection,2025-01-01T00:11:16Z,0.6621508593686236
anomaly_detection,2025-01-01T00:11:17Z,0.6238313087557404
anomaly_detection,2025-01-01T00:11:18Z,0.5839493822172441
anomaly_detection,2025-01-01T00:11:19Z,0.5426049634252476
anomaly_detection,2025-01-01T00:11:20Z,0.499901598841214
anomaly_detection,2025-01-01T00:11:21Z,0.4559462383854819
anomaly_detection,2025-01-01T00:11:22Z,0.4108489675827849
anomaly_detection,2025-01-01T00:11:23Z,0.36472273185479026
anomaly_detection,2025-01-01T00:11:24Z,0.31768305365000765
anomaly_detection,2025-01-01T00:11:25Z,0.26984774311957205
anomaly_detection,2025-01-01T00:11:26Z,0.22133660306357728
anomaly_detection,2025-01-01T00:11:27Z,0.17227112888675042
anomaly_detection,2025-01-01T00:11:28Z,0.1227742043151327
anomaly_detection,2025-01-01T00:11:29Z,0.07296979363562055
anomaly_detection,2025-01-01T00:11:30Z,0.02298263122937022
anomaly_detection,2025-01-01T00:11:31Z,-0.02706209082359923
anomaly_detection,2025-01-01T00:11:32Z,-0.0770390362859898
anomaly_detection,2025-01-01T00:11:33Z,-0.12682303866596134
anomaly_detection,2025-01-01T00:11:34Z,-0.1762894146946301
anomaly_detection,2025-01-01T00:11:35Z,-0.22531427659345607
anomaly_detection,2025-01-01T00:11:36Z,-0.27377484234922406
anomaly_detection,2025-01-01T00:11:37Z,-0.32154974321976476
anomaly_detection,2025-01-01T00:11:38Z,-0.368519327700049
anomaly_detection,2025-01-01T00:11:39Z,-0.41456596118759786
anomaly_detection,2025-01-01T00:11:40Z,-0.45957432059648295
anomaly_detection,2025-01-01T00:11:41Z,-0.5034316831822755
anomaly_detection,2025-01-01T00:11:42Z,-0.5460282088543761
anomaly_detection,2025-01-01T00:11:43Z,-0.5872572152688834
anomaly_detection,2025-01-01T00:11:44Z,-0.6270154450128368
anomaly_detection,2025-01-01T00:11:45Z,-0.6652033242108665
anomaly_detection,2025-01-01T00:11:46Z,-0.7017252119063897
anomaly_detection,2025-01-01T00:11:47Z,-0.7364896395929593
anomaly_detection,2025-01-01T00:11:48Z,-0.7694095402956916
anomaly_detection,2025-01-01T00:11:49Z,-0.800402466629206
anomaly_detection,2025-01-01T00:11:50Z,-0.8293907972857969
anomaly_detection,2025-01-01T00:11:51Z,-0.8563019314368422
anomaly_detection,2025-01-01T00:11:52Z,-0.8810684705604287
anomaly_detection,2025-01-01T00:11:53Z,-0.903628387239946
anomaly_detection,2025-01-01T00:11:54Z,-0.9239251805107693
anomaly_detection,2025-01-01T00:11:55Z,-0.941908017366083
anomaly_detection,2025-01-01T00:11:56Z,-0.9575318600673419
anomaly_detection,2025-01-01T00:11:57Z,-0.9707575789406157
anomaly_detection,2025-01-01T00:11:58Z,-0.981552050376238
anomaly_detection,2025-01-01T00:11:59Z,-0.9898882397863932
anomaly_detection,2025-01-01T00:12:00Z,-0.9957452693128135
anomaly_detection,2025-01-01T00:12:01Z,-0.9991084701150637
anomaly_detection,2025-01-01T00:12:02Z,-0.9999694191084199
anomaly_detection,2025-01-01T00:12:03Z,-0.9983259600593597
anomaly_detection,2025-01-01T00:12:04Z,-0.9941822089858152
anomaly_detection,2025-01-01T00:12:05Z,-0.9875485438486666
anomaly_detection,2025-01-01T00:12:06Z,-0.9784415785603043
anomaly_detection,2025-01-01T00:12:07Z,-0.9668841213753326
anomaly_detection,2025-01-01T00:12:08Z,-0.9529051177676573
anomaly_detection,2025-01-01T00:12:09Z,-0.9365395779369774
anomaly_detection,2025-01-01T00:12:10Z,-0.9178284891262943
anomaly_detection,2025-01-01T00:12:11Z,-0.8968187129699734
anomaly_detection,2025-01-01T00:12:12Z,-0.8735628681295213
anomaly_detection,2025-01-01T00:12:13Z,-0.8481191985109336
anomaly_detection,2025-01-01T00:12:14Z,-0.8205514273937538
anomaly_detection,2025-01-01T00:12:15Z,-0.7909285978370694
anomaly_detection,2025-01-01T00:12:16Z,-0.7593248997622638
anomaly_detection,2025-01-01T00:12:17Z,-0.7258194841454642
anomaly_detection,2025-01-01T00:12:18Z,-0.6904962647851738
anomaly_detection,2025-01-01T00:12:19Z,-0.6534437081414161
anomaly_detection,2025-01-01T00:12:20Z,-0.6147546117728842
anomaly_detection,2025-01-01T00:12:21Z,-0.5745258719268398
anomaly_detection,2025-01-01T00:12:22Z,-0.5328582408639952
anomaly_detection,2025-01-01T00:12:23Z,-0.48985607452597857
anomaly_detection,2025-01-01T00:12:24Z,-0.44562707117752914
anomaly_detection,2025-01-01T00:12:25Z,-0.40028200167780004
anomaly_detection,2025-01-01T00:12:26Z,-0.3539344320564935
anomaly_detection,2025-01-01T00:12:27Z,-0.30670043908943384
anomaly_detection,2025-01-01T00:12:28Z,-0.2586983195861184
anomaly_detection,2025-01-01T00:12:29Z,-0.21004829411712297
anomaly_detection,2025-01-01T00:12:30Z,-0.1608722059235846
anomaly_detection,2025-01-01T00:12:31Z,-0.11129321576262158
anomaly_detection,2025-01-01T00:12:32Z,-0.06143549345316573
anomaly_detection,2025-01-01T00:12:33Z,-0.011423906894502945
anomaly_detection,2025-01-01T00:12:34Z,0.03861629066340501
anomaly_detection,2025-01-01T00:12:35Z,0.08855977431481686
anomaly_detection,2025-01-01T00:12:36Z,0.13828146137245545
anomaly_detection,2025-01-01T00:12:37Z,0.1876568246352324
anomaly_detection,2025-01-01T00:12:38Z,0.23656220426465308
anomaly_detection,2025-01-01T00:12:39Z,0.28487511748903765
anomaly_detection,2025-01-01T00:12:40Z,0.33247456535968495
anomaly_detection,2025-01-01T00:12:41Z,0.37924133579093483
anomaly_detection,2025-01-01T00:12:42Z,0.4250583021249505
anomaly_detection,2025-01-01T00:12:43Z,0.4698107164736862
anomaly_detection,2025-01-01T00:12:44Z,0.5133864971031575
anomaly_detection,2025-01-01T00:12:45Z,0.5556765091404718
anomaly_detection,2025-01-01T00:12:46Z,0.5965748379003917
anomaly_detection,2025-01-01T00:12:47Z,0.6359790541470836
anomaly_detection,2025-01-01T00:12:48Z,0.6737904706265188
anomaly_detection,2025-01-01T00:12:49Z,0.709914389227229
anomaly_detection,2025-01-01T00:12:50Z,0.7442603381502286
anomaly_detection,2025-01-01T00:12:51Z,0.7767422984942856
anomaly_detection,2025-01-01T00:12:52Z,0.8072789196888984
anomaly_detection,2025-01-01T00:12:53Z,0.8357937232355871
anomaly_detection,2025-01-01T00:12:54Z,0.8622152942470825
anomaly_detection,2025-01-01T00:12:55Z,0.8864774603048461
anomaly_detection,2025-01-01T00:12:56Z,0.9085194571868453
anomaly_detection,2025-01-01T00:12:57Z,0.9282860810506416
anomaly_detection,2025-01-01T00:12:58Z,0.94572782669054
anomaly_detection,2025-01-01T00:12:59Z,0.9608010115226389
anomaly_detection,2025-01-01T00:13:00Z,0.9734678849871697
anomaly_detection,2025-01-01T00:13:01Z,0.9836967230942115
anomaly_detection,2025-01-01T00:13:02Z,0.9914619078759211
anomaly_detection,2025-01-01T00:13:03Z,0.996743991546352
anomaly_detection,2025-01-01T00:13:04Z,0.9995297452081262
anomaly_detection,2025-01-01T00:13:05Z,0.9998121919840106
anomaly_detection,2025-01-01T00:13:06Z,0.9975906244903957
anomaly_detection,2025-01-01T00:13:07Z,0.9928706066089271
anomaly_detection,2025-01-01T00:13:08Z,0.985663959551852
anomaly_detection,2025-01-01T00:13:09Z,0.9759887322559697
anomaly_detection,2025-01-01T00:13:10Z,0.9638691561793543
anomaly_detection,2025-01-01T00:13:11Z,0.9493355846140302
anomaly_detection,2025-01-01T00:13:12Z,0.9324244166666318
anomaly_detection,2025-01-01T00:13:13Z,0.9131780060973843
anomaly_detection,2025-01-01T00:13:14Z,0.8916445552457808
anomaly_detection,2025-01-01T00:13:15Z,0.8678779943085424
anomaly_detection,2025-01-01T00:13:16Z,0.8419378462722938
anomaly_detection,2025-01-01T00:13:17Z,0.8138890778391307
anomaly_detection,2025-01-01T00:13:18Z,0.7838019367185425
anomaly_detection,2025-01-01T00:13:19Z,0.7517517756930717
anomaly_detection,2025-01-01T00:13:20Z,0.717818863898462
anomaly_detection,2025-01-01T00:13:21Z,0.6820881857908052
anomaly_detection,2025-01-01T00:13:22Z,0.6446492283043155
anomaly_detection,2025-01-01T00:13:23Z,0.6055957567326375
anomaly_detection,2025-01-01T00:13:24Z,0.5650255798951515
anomaly_detection,2025-01-01T00:13:25Z,0.5230403051762443
anomaly_detection,2025-01-01T00:13:26Z,0.47974508405122307
anomaly_detection,2025-01-01T00:13:27Z,0.43524834873601276
anomaly_detection,2025-01-01T00:13:28Z,0.38966154062038794
anomaly_detection,2025-01-01T00:13:29Z,0.3430988311646735
anomaly_detection,2025-01-01T00:13:30Z,0.2956768359591289
anomaly_detection,2025-01-01T00:13:31Z,0.24751432266194184
anomaly_detection,2025-01-01T00:13:32Z,0.1987319135475071
anomaly_detection,2025-01-01T00:13:33Z,0.1494517834097396
anomaly_detection,2025-01-01T00:13:34Z,0.09979735357723594
anomaly_detection,2025-01-01T00:13:35Z,0.0498929828063978
anomaly_detection,2025-01-01T00:13:36Z,-0.00013634417310600844
anomaly_detection,2025-01-01T00:13:37Z,-0.05016532968073073
anomaly_detection,2025-01-01T00:13:38Z,-0.10006867689111434
anomaly_detection,2025-01-01T00:13:39Z,-0.14972140363810774
anomaly_detection,2025-01-01T00:13:40Z,-0.19899915543063254
anomaly_detection,2025-01-01T00:13:41Z,-0.24777851689664926
anomaly_detection,2025-01-01T00:13:42Z,-0.2959373208750039
anomaly_detection,2025-01-01T00:13:43Z,-0.343354954381261
anomaly_detection,2025-01-01T00:13:44Z,-0.3899126606810149
anomaly_detection,2025-01-01T00:13:45Z,-0.43549383671435965
anomaly_detection,2025-01-01T00:13:46Z,-0.479984325126408
anomaly_detection,2025-01-01T00:13:47Z,-0.5232727001726837
anomaly_detection,2025-01-01T00:13:48Z,-0.5652505467831361
anomaly_detection,2025-01-01T00:13:49Z,-0.6058127320860655
anomaly_detection,2025-01-01T00:13:50Z,-0.6448576687117374
anomaly_detection,2025-01-01T00:13:51Z,-0.6822875692164347
anomaly_detection,2025-01-01T00:13:52Z,-0.7180086909895635
anomaly_detection,2025-01-01T00:13:53Z,-0.7519315710306228
anomaly_detection,2025-01-01T00:13:54Z,-0.7839712500078742
anomaly_detection,2025-01-01T00:13:55Z,-0.8140474850377205
anomaly_detection,2025-01-01T00:13:56Z,-0.842084950651739
anomaly_detection,2025-01-01T00:13:57Z,-0.8680134274481932
anomaly_detection,2025-01-01T00:13:58Z,-0.8917679779554131
anomaly_detection,2025-01-01T00:13:59Z,-0.9132891092667251
anomaly_detection,2025-01-01T00:14:00Z,-0.9325229220394953
anomaly_detection,2025-01-01T00:14:01Z,-0.9494212454852289
anomaly_detection,2025-01-01T00:14:02Z,-0.9639417580125483
anomaly_detection,2025-01-01T00:14:03Z,-0.9760480932209873
anomaly_detection,2025-01-01T00:14:04Z,-0.9857099309800657
anomaly_detection,2025-01-01T00:14:05Z,-0.9929030733656036
anomaly_detection,2025-01-01T00:14:06Z,-0.9976095052630402
anomaly_detection,2025-01-01T00:14:07Z,-0.9998174394860191
anomaly_detection,2025-01-01T00:14:08Z,-0.9995213462972102
anomaly_detection,2025-01-01T00:14:09Z,-0.9967219672574547
anomaly_detection,2025-01-01T00:14:10Z,-0.9914263133685365
anomaly_detection,2025-01-01T00:14:11Z,-0.9836476475142345
anomaly_detection,2025-01-01T00:14:12Z,-0.9734054512436388
anomaly_detection,2025-01-01T00:14:13Z,-0.9607253759799019
anomaly_detection,2025-01-01T00:14:14Z,-0.945639178776653
anomaly_detection,2025-01-01T00:14:15Z,-0.9281846427829425
anomaly_detection,2025-01-01T00:14:16Z,-0.9084054826159168
anomaly_detection,2025-01-01T00:14:17Z,-0.8863512348782493
anomaly_detection,2025-01-01T00:14:18Z,-0.8620771340944586
anomaly_detection,2025-01-01T00:14:19Z,-0.835643974376915
anomaly_detection,2025-01-01T00:14:20Z,-0.8071179571678933
